Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 105

state 84

    (38) expression -> expression GE . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 106

state 85

    (40) expression -> expression AND . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 107

state 86

    (41) expression -> expression OR . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 108

state 87

    (39) expression -> NOT expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI            reduce using rule 39 (expression -> NOT expression .)
    COMMA           reduce using rule 39 (expression -> NOT expression .)
    RPAREN          reduce using rule 39 (expression -> NOT expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86

  ! PLUS            [ reduce using rule 39 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 39 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 39 (expression -> NOT expression .) ]
  ! NE              [ reduce using rule 39 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 39 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 39 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 39 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 39 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 39 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 39 (expression -> NOT expression .) ]


state 88

    (42) expression -> LPAREN expression . RPAREN
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 89

    (61) func_statement_call -> ID LPAREN RPAREN SEMI .

    ID              reduce using rule 61 (func_statement_call -> ID LPAREN RPAREN SEMI .)
    WRITELN         reduce using rule 61 (func_statement_call -> ID LPAREN RPAREN SEMI .)
    WRITE           reduce using rule 61 (func_statement_call -> ID LPAREN RPAREN SEMI .)
    IF              reduce using rule 61 (func_statement_call -> ID LPAREN RPAREN SEMI .)
    FOR             reduce using rule 61 (func_statement_call -> ID LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 61 (func_statement_call -> ID LPAREN RPAREN SEMI .)
    VOID            reduce using rule 61 (func_statement_call -> ID LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 61 (func_statement_call -> ID LPAREN RPAREN SEMI .)


state 90

    (49) print -> WRITELN LPAREN expression RPAREN .

    SEMI            reduce using rule 49 (print -> WRITELN LPAREN expression RPAREN .)


state 91

    (50) print -> WRITE LPAREN expression RPAREN .

    SEMI            reduce using rule 50 (print -> WRITE LPAREN expression RPAREN .)


state 92

    (55) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 110


state 93

    (57) for_statement -> FOR LPAREN assignment SEMI . expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> FOR LPAREN assignment SEMI . expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression MOD expression
    (33) expression -> . expression EQ expression
    (34) expression -> . expression NE expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . NOT expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NUMBER
    (44) expression -> . STRINGVAL
    (45) expression -> . CHARVAL
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . ID

    NOT             shift and go to state 56
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRINGVAL       shift and go to state 59
    CHARVAL         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 54

    expression                     shift and go to state 111

state 94

    (59) while_statement -> WHILE LPAREN expression RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 112


state 95

    (60) func_statement_declaration -> VOID ID LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 113


state 96

    (28) expression -> expression PLUS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    PLUS            reduce using rule 28 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 28 (expression -> expression PLUS expression .)
    EQ              reduce using rule 28 (expression -> expression PLUS expression .)
    NE              reduce using rule 28 (expression -> expression PLUS expression .)
    LT              reduce using rule 28 (expression -> expression PLUS expression .)
    GT              reduce using rule 28 (expression -> expression PLUS expression .)
    LE              reduce using rule 28 (expression -> expression PLUS expression .)
    GE              reduce using rule 28 (expression -> expression PLUS expression .)
    AND             reduce using rule 28 (expression -> expression PLUS expression .)
    OR              reduce using rule 28 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 28 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 28 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 28 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! TIMES           [ reduce using rule 28 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 28 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 97

    (29) expression -> expression MINUS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    PLUS            reduce using rule 29 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 29 (expression -> expression MINUS expression .)
    EQ              reduce using rule 29 (expression -> expression MINUS expression .)
    NE              reduce using rule 29 (expression -> expression MINUS expression .)
    LT              reduce using rule 29 (expression -> expression MINUS expression .)
    GT              reduce using rule 29 (expression -> expression MINUS expression .)
    LE              reduce using rule 29 (expression -> expression MINUS expression .)
    GE              reduce using rule 29 (expression -> expression MINUS expression .)
    AND             reduce using rule 29 (expression -> expression MINUS expression .)
    OR              reduce using rule 29 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 29 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 29 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 29 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! TIMES           [ reduce using rule 29 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 29 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 98

    (30) expression -> expression TIMES expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    PLUS            reduce using rule 30 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 30 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 30 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 30 (expression -> expression TIMES expression .)
    MOD             reduce using rule 30 (expression -> expression TIMES expression .)
    EQ              reduce using rule 30 (expression -> expression TIMES expression .)
    NE              reduce using rule 30 (expression -> expression TIMES expression .)
    LT              reduce using rule 30 (expression -> expression TIMES expression .)
    GT              reduce using rule 30 (expression -> expression TIMES expression .)
    LE              reduce using rule 30 (expression -> expression TIMES expression .)
    GE              reduce using rule 30 (expression -> expression TIMES expression .)
    AND             reduce using rule 30 (expression -> expression TIMES expression .)
    OR              reduce using rule 30 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 30 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 30 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 30 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 99

    (31) expression -> expression DIVIDE expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    PLUS            reduce using rule 31 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 31 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 31 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 31 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 31 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 31 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 31 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 31 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 31 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 31 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 31 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 31 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 31 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 31 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 31 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 31 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 100

    (32) expression -> expression MOD expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    PLUS            reduce using rule 32 (expression -> expression MOD expression .)
    MINUS           reduce using rule 32 (expression -> expression MOD expression .)
    TIMES           reduce using rule 32 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 32 (expression -> expression MOD expression .)
    MOD             reduce using rule 32 (expression -> expression MOD expression .)
    EQ              reduce using rule 32 (expression -> expression MOD expression .)
    NE              reduce using rule 32 (expression -> expression MOD expression .)
    LT              reduce using rule 32 (expression -> expression MOD expression .)
    GT              reduce using rule 32 (expression -> expression MOD expression .)
    LE              reduce using rule 32 (expression -> expression MOD expression .)
    GE              reduce using rule 32 (expression -> expression MOD expression .)
    AND             reduce using rule 32 (expression -> expression MOD expression .)
    OR              reduce using rule 32 (expression -> expression MOD expression .)
    SEMI            reduce using rule 32 (expression -> expression MOD expression .)
    COMMA           reduce using rule 32 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 32 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 101

    (33) expression -> expression EQ expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    EQ              reduce using rule 33 (expression -> expression EQ expression .)
    NE              reduce using rule 33 (expression -> expression EQ expression .)
    LT              reduce using rule 33 (expression -> expression EQ expression .)
    GT              reduce using rule 33 (expression -> expression EQ expression .)
    LE              reduce using rule 33 (expression -> expression EQ expression .)
    GE              reduce using rule 33 (expression -> expression EQ expression .)
    AND             reduce using rule 33 (expression -> expression EQ expression .)
    OR              reduce using rule 33 (expression -> expression EQ expression .)
    SEMI            reduce using rule 33 (expression -> expression EQ expression .)
    COMMA           reduce using rule 33 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 33 (expression -> expression EQ expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 33 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 102

    (34) expression -> expression NE expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    EQ              reduce using rule 34 (expression -> expression NE expression .)
    NE              reduce using rule 34 (expression -> expression NE expression .)
    LT              reduce using rule 34 (expression -> expression NE expression .)
    GT              reduce using rule 34 (expression -> expression NE expression .)
    LE              reduce using rule 34 (expression -> expression NE expression .)
    GE              reduce using rule 34 (expression -> expression NE expression .)
    AND             reduce using rule 34 (expression -> expression NE expression .)
    OR              reduce using rule 34 (expression -> expression NE expression .)
    SEMI            reduce using rule 34 (expression -> expression NE expression .)
    COMMA           reduce using rule 34 (expression -> expression NE expression .)
    RPAREN          reduce using rule 34 (expression -> expression NE expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 34 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression NE expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 103

    (35) expression -> expression LT expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    EQ              reduce using rule 35 (expression -> expression LT expression .)
    NE              reduce using rule 35 (expression -> expression LT expression .)
    LT              reduce using rule 35 (expression -> expression LT expression .)
    GT              reduce using rule 35 (expression -> expression LT expression .)
    LE              reduce using rule 35 (expression -> expression LT expression .)
    GE              reduce using rule 35 (expression -> expression LT expression .)
    AND             reduce using rule 35 (expression -> expression LT expression .)
    OR              reduce using rule 35 (expression -> expression LT expression .)
    SEMI            reduce using rule 35 (expression -> expression LT expression .)
    COMMA           reduce using rule 35 (expression -> expression LT expression .)
    RPAREN          reduce using rule 35 (expression -> expression LT expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 35 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 104

    (36) expression -> expression GT expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    EQ              reduce using rule 36 (expression -> expression GT expression .)
    NE              reduce using rule 36 (expression -> expression GT expression .)
    LT              reduce using rule 36 (expression -> expression GT expression .)
    GT              reduce using rule 36 (expression -> expression GT expression .)
    LE              reduce using rule 36 (expression -> expression GT expression .)
    GE              reduce using rule 36 (expression -> expression GT expression .)
    AND             reduce using rule 36 (expression -> expression GT expression .)
    OR              reduce using rule 36 (expression -> expression GT expression .)
    SEMI            reduce using rule 36 (expression -> expression GT expression .)
    COMMA           reduce using rule 36 (expression -> expression GT expression .)
    RPAREN          reduce using rule 36 (expression -> expression GT expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 105

    (37) expression -> expression LE expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    EQ              reduce using rule 37 (expression -> expression LE expression .)
    NE              reduce using rule 37 (expression -> expression LE expression .)
    LT              reduce using rule 37 (expression -> expression LE expression .)
